run_id,timestamp,model_id,precision,batch_size,num_prompts,max_new_tokens,attention_backend,throughput_qps,tokens_per_sec,num_requests,elapsed_s,latency_ms_avg,latency_ms_p50,latency_ms_p95,vram_gb_peak,cost_per_query_usd,cost_per_query_cents,tokens_per_usd,tokens_per_usd_millions,usd_per_1k_tokens,cents_per_1k_tokens,usd_per_million_tokens,queries_per_usd,throughput_per_dollar_tokens_per_sec_per_usd_per_sec,sla_p95_threshold_ms,sla_compliance_rate,speedup_vs_fp32
d68a254f5efe,2025-09-26T05:30:31.542226+00:00,mistralai/Mistral-7B-v0.1,fp32,32,500,128,sdpa,5.86723,869.089314,500,85.219089,170.32,167.304,177.958,28.5888,9.469e-05,0.0095,1564361.0,1.564,0.000639,0.064,0.639,10561.0,1564360.765984,1500.0,1.0,
d68a254f5efe,2025-09-26T05:31:59.403864+00:00,mistralai/Mistral-7B-v0.1,fp32,32,500,128,sdpa,5.890977,872.606821,500,84.875568,169.583,167.602,171.164,28.5867,9.431e-05,0.0094,1570692.0,1.571,0.000637,0.064,0.637,10603.8,1570692.277787,1500.0,1.0,
d68a254f5efe,2025-09-26T05:33:27.335468+00:00,mistralai/Mistral-7B-v0.1,fp32,32,500,128,sdpa,5.899998,873.943052,500,84.745796,169.405,167.491,171.318,28.5867,9.416e-05,0.0094,1573097.0,1.573,0.000636,0.064,0.636,10620.0,1573097.493623,1500.0,1.0,
d68a254f5efe,2025-09-26T05:34:27.015645+00:00,mistralai/Mistral-7B-v0.1,fp32,64,500,128,sdpa,8.801929,1326.186702,500,56.805727,113.545,112.622,126.342,30.189,6.312e-05,0.0063,2387136.0,2.387,0.000419,0.042,0.419,15843.5,2387136.063995,1500.0,1.0,1.521066
d68a254f5efe,2025-09-26T05:35:26.537238+00:00,mistralai/Mistral-7B-v0.1,fp32,64,500,128,sdpa,8.827277,1330.005797,500,56.64261,113.22,111.238,126.328,30.188,6.294e-05,0.0063,2394010.0,2.394,0.000418,0.042,0.418,15889.1,2394010.434463,1500.0,1.0,1.525446
d68a254f5efe,2025-09-26T05:36:26.030478+00:00,mistralai/Mistral-7B-v0.1,fp32,64,500,128,sdpa,8.831307,1330.613081,500,56.616759,113.174,111.148,126.238,30.188,6.291e-05,0.0063,2395104.0,2.395,0.000418,0.042,0.418,15896.4,2395103.546474,1500.0,1.0,1.526143
d68a254f5efe,2025-09-26T05:37:18.684261+00:00,mistralai/Mistral-7B-v0.1,fp32,128,500,128,sdpa,10.074042,1541.06654,500,49.63251,99.199,97.029,102.622,33.3906,5.515e-05,0.0055,2773920.0,2.774,0.000361,0.036,0.361,18133.3,2773919.771403,1500.0,1.0,1.159625
d68a254f5efe,2025-09-26T05:38:11.156640+00:00,mistralai/Mistral-7B-v0.1,fp32,128,500,128,sdpa,10.078387,1541.731235,500,49.611111,99.169,96.976,102.623,33.3897,5.512e-05,0.0055,2775116.0,2.775,0.00036,0.036,0.36,18141.1,2775116.222137,1500.0,1.0,1.160125
d68a254f5efe,2025-09-26T05:39:03.705338+00:00,mistralai/Mistral-7B-v0.1,fp32,128,500,128,sdpa,10.078073,1541.683066,500,49.612661,99.173,96.973,102.621,33.3897,5.513e-05,0.0055,2775030.0,2.775,0.00036,0.036,0.36,18140.5,2775029.518811,1500.0,1.0,1.160089
d68a254f5efe,2025-09-26T05:39:49.648740+00:00,mistralai/Mistral-7B-v0.1,fp32,256,500,128,sdpa,11.627586,1808.484905,500,43.001188,85.942,86.655,86.655,39.794,4.778e-05,0.0048,3255273.0,3.255,0.000307,0.031,0.307,20929.7,3255272.829719,1500.0,1.0,1.173203
